ID,Name,Description,ColumnSpec,datatype,Question_ID,Domain,Is_Timeframe_Comment
F,Focus language,,,,,,no
S,Contact pair,,,,,,no
DEM00,Has exchange ever been a relevant domain of contact between Focus Group and Neighbour Group?,,,Binary-YesNo,DEM00,DEM,no
DEM01,"What other languages, if any, are spoken in this domain?",,,Comment,DEM01,DEM,no
DEM02_DEME02-1,Characteristic of the domain of Exchange. Is Exchange between Focus Group and Neighbour Group the individual’s initiative?,,,Binary-YesNo,DEM02,DEM,no
DEM02_DEME02-2,Characteristic of the domain of Exchange. Is Exchange between Focus Group and Neighbour Group an institutionalised procedure?,,,Binary-YesNo,DEM02,DEM,no
DEM02_DEME02-3,Characteristic of the domain of Exchange. Is Exchange between Focus Group and Neighbour Group part of a ceremonial event to which both communities participate?,,,Binary-YesNo,DEM02,DEM,no
DEM03_DEME03-1,"Social categories. Does involvement in Exchange practices differ based on hierarchies associated to profession or wealth, such as a person's class or caste?",,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-2,"Social categories. Does involvement in Exchange practices differ based on whether a person belongs to some magico-religiously sanctioned group, such as religious denomination?",,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-3,"Social categories. Does involvement in Exchange practices differ based on a person's descent group, such as clan, house, lineage group, kinship group?",,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-4,"Social categories. Does involvement in Exchange practices differ based on a person’s group of land ownership, such as tribe, clan, territorial group?",,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-5,"Social categories. Does involvement in Exchange practices differ based on a person’s race, ethnicity, or some other similar grouping?",,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-6,Social categories. Does involvement in Exchange practices differ based on a person’s age or life stage?,,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-7,Social categories. Does involvement in Exchange practices differ based on a person’s place identity and affiliation?,,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-8,Social categories. Does involvement in Exchange practices differ based on a person’s sex or gender?,,,Binary-YesNo,DEM03,DEM,no
DEM03_DEME03-9,Social categories. Does involvement in Exchange practices differ based on any other communities of practice?,,,Binary-YesNo,DEM03,DEM,no
DEM04,Where does exchange between Focus Group and Neighbour Group people typically take place?,,,Types,DEM04,DEM,no
DEM05,What language do Focus Group people expect to be used when interacting with Neighbour Group people through practices of exchange?,,,Types,DEM05,DEM,no
DEM06,How much do Focus Group children participate in practices of exchange?,,,Scalar,DEM06,DEM,no
